date,coal_api2
2018-01-02 00:00:00+00:00,96.9000015258789
2018-01-03 00:00:00+00:00,96.5999984741211
2018-01-04 00:00:00+00:00,96.0999984741211
2018-01-05 00:00:00+00:00,96.4000015258789
2018-01-08 00:00:00+00:00,96.4000015258789
2018-01-09 00:00:00+00:00,96.0999984741211
2018-01-10 00:00:00+00:00,95.6500015258789
2018-01-11 00:00:00+00:00,95.4000015258789
2018-01-12 00:00:00+00:00,95.6500015258789
2018-01-16 00:00:00+00:00,95.3499984741211
2018-01-17 00:00:00+00:00,95.1500015258789
2018-01-18 00:00:00+00:00,95.0
2018-01-19 00:00:00+00:00,95.25
2018-01-22 00:00:00+00:00,95.3499984741211
2018-01-23 00:00:00+00:00,95.25
2018-01-24 00:00:00+00:00,95.19999694824219
2018-01-25 00:00:00+00:00,95.25
2018-01-26 00:00:00+00:00,95.25
2018-01-29 00:00:00+00:00,91.25
2018-01-30 00:00:00+00:00,90.9000015258789
2018-01-31 00:00:00+00:00,89.5999984741211
2018-02-01 00:00:00+00:00,87.8499984741211
2018-02-02 00:00:00+00:00,88.44999694824219
2018-02-05 00:00:00+00:00,87.0999984741211
2018-02-06 00:00:00+00:00,85.6500015258789
2018-02-07 00:00:00+00:00,85.8499984741211
2018-02-08 00:00:00+00:00,83.8499984741211
2018-02-09 00:00:00+00:00,82.4000015258789
2018-02-12 00:00:00+00:00,82.5999984741211
2018-02-13 00:00:00+00:00,84.5
2018-02-14 00:00:00+00:00,85.0
2018-02-15 00:00:00+00:00,84.80000305175781
2018-02-16 00:00:00+00:00,84.69999694824219
2018-02-20 00:00:00+00:00,85.5999984741211
2018-02-21 00:00:00+00:00,85.6500015258789
2018-02-22 00:00:00+00:00,86.05000305175781
2018-02-23 00:00:00+00:00,85.75
2018-02-26 00:00:00+00:00,83.5
2018-02-27 00:00:00+00:00,82.0
2018-02-28 00:00:00+00:00,81.55000305175781
2018-03-01 00:00:00+00:00,79.3499984741211
2018-03-02 00:00:00+00:00,78.94999694824219
2018-03-05 00:00:00+00:00,80.0
2018-03-06 00:00:00+00:00,81.0999984741211
2018-03-07 00:00:00+00:00,81.30000305175781
2018-03-08 00:00:00+00:00,81.0999984741211
2018-03-09 00:00:00+00:00,81.30000305175781
2018-03-12 00:00:00+00:00,80.8499984741211
2018-03-13 00:00:00+00:00,81.25
2018-03-14 00:00:00+00:00,81.0
2018-03-15 00:00:00+00:00,80.94999694824219
2018-03-16 00:00:00+00:00,79.9000015258789
2018-03-19 00:00:00+00:00,79.5
2018-03-20 00:00:00+00:00,80.4000015258789
2018-03-21 00:00:00+00:00,80.05000305175781
2018-03-22 00:00:00+00:00,79.94999694824219
2018-03-23 00:00:00+00:00,79.8499984741211
2018-03-26 00:00:00+00:00,79.6500015258789
2018-03-27 00:00:00+00:00,79.69999694824219
2018-03-28 00:00:00+00:00,79.55000305175781
2018-03-29 00:00:00+00:00,79.44999694824219
2018-04-02 00:00:00+00:00,79.19999694824219
2018-04-03 00:00:00+00:00,80.0999984741211
2018-04-04 00:00:00+00:00,79.9000015258789
2018-04-05 00:00:00+00:00,80.6500015258789
2018-04-06 00:00:00+00:00,81.0999984741211
2018-04-09 00:00:00+00:00,82.0999984741211
2018-04-10 00:00:00+00:00,82.0
2018-04-11 00:00:00+00:00,82.0999984741211
2018-04-12 00:00:00+00:00,81.9000015258789
2018-04-13 00:00:00+00:00,81.9000015258789
2018-04-16 00:00:00+00:00,81.9000015258789
2018-04-17 00:00:00+00:00,81.25
2018-04-18 00:00:00+00:00,81.1500015258789
2018-04-19 00:00:00+00:00,81.80000305175781
2018-04-20 00:00:00+00:00,81.80000305175781
2018-04-23 00:00:00+00:00,81.75
2018-04-24 00:00:00+00:00,81.5999984741211
2018-04-25 00:00:00+00:00,81.6500015258789
2018-04-26 00:00:00+00:00,81.69999694824219
2018-04-27 00:00:00+00:00,81.80000305175781
2018-04-30 00:00:00+00:00,85.25
2018-05-01 00:00:00+00:00,85.55000305175781
2018-05-02 00:00:00+00:00,84.9000015258789
2018-05-03 00:00:00+00:00,85.0999984741211
2018-05-04 00:00:00+00:00,85.25
2018-05-07 00:00:00+00:00,85.25
2018-05-08 00:00:00+00:00,86.0999984741211
2018-05-09 00:00:00+00:00,87.0999984741211
2018-05-10 00:00:00+00:00,87.75
2018-05-11 00:00:00+00:00,88.4000015258789
2018-05-14 00:00:00+00:00,89.55000305175781
2018-05-15 00:00:00+00:00,89.44999694824219
2018-05-16 00:00:00+00:00,89.5999984741211
2018-05-17 00:00:00+00:00,89.94999694824219
2018-05-18 00:00:00+00:00,89.5999984741211
2018-05-21 00:00:00+00:00,89.5999984741211
2018-05-22 00:00:00+00:00,89.5999984741211
2018-05-23 00:00:00+00:00,89.55000305175781
2018-05-24 00:00:00+00:00,89.5999984741211
2018-05-25 00:00:00+00:00,89.44999694824219
2018-05-29 00:00:00+00:00,94.0999984741211
2018-05-30 00:00:00+00:00,95.69999694824219
2018-05-31 00:00:00+00:00,95.0
2018-06-01 00:00:00+00:00,95.3499984741211
2018-06-04 00:00:00+00:00,95.80000305175781
2018-06-05 00:00:00+00:00,94.9000015258789
2018-06-06 00:00:00+00:00,94.80000305175781
2018-06-07 00:00:00+00:00,95.4000015258789
2018-06-08 00:00:00+00:00,95.5
2018-06-11 00:00:00+00:00,96.1500015258789
2018-06-12 00:00:00+00:00,96.80000305175781
2018-06-13 00:00:00+00:00,96.75
2018-06-14 00:00:00+00:00,96.75
2018-06-15 00:00:00+00:00,96.6500015258789
2018-06-18 00:00:00+00:00,96.80000305175781
2018-06-19 00:00:00+00:00,97.0
2018-06-20 00:00:00+00:00,96.44999694824219
2018-06-21 00:00:00+00:00,96.0
2018-06-22 00:00:00+00:00,96.0
2018-06-25 00:00:00+00:00,96.0
2018-06-26 00:00:00+00:00,96.0
2018-06-27 00:00:00+00:00,96.0
2018-06-28 00:00:00+00:00,96.05000305175781
2018-06-29 00:00:00+00:00,96.44999694824219
2018-07-02 00:00:00+00:00,98.8499984741211
2018-07-03 00:00:00+00:00,99.44999694824219
2018-07-05 00:00:00+00:00,100.4000015258789
2018-07-06 00:00:00+00:00,100.0999984741211
2018-07-09 00:00:00+00:00,101.94999694824219
2018-07-10 00:00:00+00:00,102.25
2018-07-11 00:00:00+00:00,102.4000015258789
2018-07-12 00:00:00+00:00,101.5999984741211
2018-07-13 00:00:00+00:00,101.19999694824219
2018-07-16 00:00:00+00:00,100.69999694824219
2018-07-17 00:00:00+00:00,101.05000305175781
2018-07-18 00:00:00+00:00,101.6500015258789
2018-07-19 00:00:00+00:00,101.0
2018-07-20 00:00:00+00:00,100.44999694824219
2018-07-23 00:00:00+00:00,101.25
2018-07-24 00:00:00+00:00,101.19999694824219
2018-07-25 00:00:00+00:00,100.9000015258789
2018-07-26 00:00:00+00:00,101.0
2018-07-27 00:00:00+00:00,100.80000305175781
2018-07-30 00:00:00+00:00,94.8499984741211
2018-07-31 00:00:00+00:00,95.0999984741211
2018-08-01 00:00:00+00:00,95.0999984741211
2018-08-02 00:00:00+00:00,94.69999694824219
2018-08-03 00:00:00+00:00,94.44999694824219
2018-08-06 00:00:00+00:00,96.1500015258789
2018-08-07 00:00:00+00:00,96.75
2018-08-08 00:00:00+00:00,96.44999694824219
2018-08-09 00:00:00+00:00,96.3499984741211
2018-08-10 00:00:00+00:00,97.0
2018-08-13 00:00:00+00:00,97.69999694824219
2018-08-14 00:00:00+00:00,98.1500015258789
2018-08-15 00:00:00+00:00,97.5999984741211
2018-08-16 00:00:00+00:00,97.80000305175781
2018-08-17 00:00:00+00:00,98.19999694824219
2018-08-20 00:00:00+00:00,98.30000305175781
2018-08-21 00:00:00+00:00,97.6500015258789
2018-08-22 00:00:00+00:00,96.8499984741211
2018-08-23 00:00:00+00:00,96.94999694824219
2018-08-24 00:00:00+00:00,97.0
2018-08-27 00:00:00+00:00,97.0
2018-08-28 00:00:00+00:00,97.6500015258789
2018-08-29 00:00:00+00:00,97.69999694824219
2018-08-30 00:00:00+00:00,97.69999694824219
2018-08-31 00:00:00+00:00,97.6500015258789
2018-09-04 00:00:00+00:00,100.8499984741211
2018-09-05 00:00:00+00:00,101.55000305175781
2018-09-06 00:00:00+00:00,101.0
2018-09-07 00:00:00+00:00,99.80000305175781
2018-09-10 00:00:00+00:00,100.19999694824219
2018-09-11 00:00:00+00:00,100.94999694824219
2018-09-12 00:00:00+00:00,100.5
2018-09-13 00:00:00+00:00,100.4000015258789
2018-09-14 00:00:00+00:00,99.55000305175781
2018-09-17 00:00:00+00:00,99.3499984741211
2018-09-18 00:00:00+00:00,98.6500015258789
2018-09-19 00:00:00+00:00,100.30000305175781
2018-09-20 00:00:00+00:00,99.5999984741211
2018-09-21 00:00:00+00:00,100.19999694824219
2018-09-24 00:00:00+00:00,100.3499984741211
2018-09-25 00:00:00+00:00,100.3499984741211
2018-09-26 00:00:00+00:00,100.3499984741211
2018-09-27 00:00:00+00:00,100.19999694824219
2018-09-28 00:00:00+00:00,100.44999694824219
2018-10-01 00:00:00+00:00,101.9000015258789
2018-10-02 00:00:00+00:00,101.19999694824219
2018-10-03 00:00:00+00:00,100.0999984741211
2018-10-04 00:00:00+00:00,100.80000305175781
2018-10-05 00:00:00+00:00,101.25
