date,carbon
2020-07-31 00:00:00+00:00,20.368999481201172
2020-08-03 00:00:00+00:00,20.454999923706055
2020-08-04 00:00:00+00:00,20.694000244140625
2020-08-05 00:00:00+00:00,20.829999923706055
2020-08-06 00:00:00+00:00,20.55699920654297
2020-08-07 00:00:00+00:00,20.399999618530273
2020-08-10 00:00:00+00:00,20.4950008392334
2020-08-11 00:00:00+00:00,20.299999237060547
2020-08-12 00:00:00+00:00,20.149999618530273
2020-08-13 00:00:00+00:00,20.125
2020-08-14 00:00:00+00:00,20.1200008392334
2020-08-17 00:00:00+00:00,20.40999984741211
2020-08-18 00:00:00+00:00,20.5939998626709
2020-08-19 00:00:00+00:00,20.450000762939453
2020-08-20 00:00:00+00:00,20.18000030517578
2020-08-21 00:00:00+00:00,20.06999969482422
2020-08-24 00:00:00+00:00,20.985000610351562
2020-08-25 00:00:00+00:00,21.683000564575195
2020-08-26 00:00:00+00:00,21.559999465942383
2020-08-27 00:00:00+00:00,21.424999237060547
2020-08-28 00:00:00+00:00,22.03700065612793
2020-08-31 00:00:00+00:00,21.865999221801758
2020-09-01 00:00:00+00:00,21.25
2020-09-02 00:00:00+00:00,21.479999542236328
2020-09-03 00:00:00+00:00,21.690000534057617
2020-09-04 00:00:00+00:00,21.111000061035156
2020-09-08 00:00:00+00:00,20.674999237060547
2020-09-09 00:00:00+00:00,20.722999572753906
2020-09-10 00:00:00+00:00,21.28499984741211
2020-09-11 00:00:00+00:00,21.44499969482422
2020-09-14 00:00:00+00:00,22.75
2020-09-15 00:00:00+00:00,22.170000076293945
2020-09-16 00:00:00+00:00,22.496999740600586
2020-09-17 00:00:00+00:00,21.670000076293945
2020-09-18 00:00:00+00:00,21.600000381469727
2020-09-21 00:00:00+00:00,20.583999633789062
2020-09-22 00:00:00+00:00,21.325000762939453
2020-09-23 00:00:00+00:00,20.635000228881836
2020-09-24 00:00:00+00:00,20.600000381469727
2020-09-25 00:00:00+00:00,20.399999618530273
2020-09-28 00:00:00+00:00,21.152000427246094
2020-09-29 00:00:00+00:00,20.799999237060547
2020-09-30 00:00:00+00:00,20.790000915527344
2020-10-01 00:00:00+00:00,20.679000854492188
2020-10-02 00:00:00+00:00,20.774999618530273
2020-10-05 00:00:00+00:00,20.885000228881836
2020-10-06 00:00:00+00:00,20.75
2020-10-07 00:00:00+00:00,20.724000930786133
2020-10-08 00:00:00+00:00,20.583999633789062
2020-10-09 00:00:00+00:00,20.450000762939453
2020-10-12 00:00:00+00:00,20.40999984741211
2020-10-13 00:00:00+00:00,20.06999969482422
2020-10-14 00:00:00+00:00,20.264999389648438
2020-10-15 00:00:00+00:00,19.90999984741211
2020-10-16 00:00:00+00:00,19.850000381469727
2020-10-19 00:00:00+00:00,20.020000457763672
2020-10-20 00:00:00+00:00,19.579999923706055
2020-10-21 00:00:00+00:00,19.389999389648438
2020-10-22 00:00:00+00:00,19.40999984741211
2020-10-23 00:00:00+00:00,20.264999389648438
2020-10-26 00:00:00+00:00,19.434999465942383
2020-10-27 00:00:00+00:00,19.54800033569336
2020-10-28 00:00:00+00:00,18.959999084472656
2020-10-29 00:00:00+00:00,19.1299991607666
2020-10-30 00:00:00+00:00,19.329999923706055
2020-11-02 00:00:00+00:00,19.138999938964844
2020-11-03 00:00:00+00:00,19.799999237060547
2020-11-04 00:00:00+00:00,20.149999618530273
2020-11-05 00:00:00+00:00,20.420000076293945
2020-11-06 00:00:00+00:00,20.40999984741211
2020-11-09 00:00:00+00:00,20.82699966430664
2020-11-10 00:00:00+00:00,20.85099983215332
2020-11-11 00:00:00+00:00,20.69099998474121
2020-11-12 00:00:00+00:00,20.6200008392334
2020-11-13 00:00:00+00:00,20.700000762939453
2020-11-16 00:00:00+00:00,21.0
2020-11-17 00:00:00+00:00,21.058000564575195
2020-11-18 00:00:00+00:00,21.200000762939453
2020-11-19 00:00:00+00:00,20.709999084472656
2020-11-20 00:00:00+00:00,20.854999542236328
2020-11-23 00:00:00+00:00,21.360000610351562
2020-11-24 00:00:00+00:00,21.680999755859375
2020-11-25 00:00:00+00:00,21.65999984741211
2020-11-27 00:00:00+00:00,22.082000732421875
2020-11-30 00:00:00+00:00,22.40999984741211
2020-12-01 00:00:00+00:00,22.55500030517578
2020-12-02 00:00:00+00:00,22.854000091552734
2020-12-03 00:00:00+00:00,22.739999771118164
2020-12-04 00:00:00+00:00,23.299999237060547
2020-12-07 00:00:00+00:00,22.860000610351562
2020-12-08 00:00:00+00:00,23.020000457763672
2020-12-09 00:00:00+00:00,22.850000381469727
2020-12-10 00:00:00+00:00,23.7549991607666
2020-12-11 00:00:00+00:00,23.552000045776367
2020-12-14 00:00:00+00:00,23.799999237060547
2020-12-15 00:00:00+00:00,24.493999481201172
2020-12-16 00:00:00+00:00,24.33300018310547
2020-12-17 00:00:00+00:00,24.437000274658203
2020-12-18 00:00:00+00:00,24.045000076293945
2020-12-21 00:00:00+00:00,23.854999542236328
2020-12-22 00:00:00+00:00,23.700000762939453
2020-12-23 00:00:00+00:00,24.34000015258789
2020-12-24 00:00:00+00:00,24.586999893188477
2020-12-28 00:00:00+00:00,25.299999237060547
2020-12-29 00:00:00+00:00,25.0
2020-12-30 00:00:00+00:00,24.729999542236328
2020-12-31 00:00:00+00:00,24.6299991607666
2021-01-04 00:00:00+00:00,25.399999618530273
2021-01-05 00:00:00+00:00,25.17300033569336
2021-01-06 00:00:00+00:00,25.540000915527344
2021-01-07 00:00:00+00:00,26.19700050354004
2021-01-08 00:00:00+00:00,26.15999984741211
2021-01-11 00:00:00+00:00,25.94300079345703
2021-01-12 00:00:00+00:00,26.149999618530273
2021-01-13 00:00:00+00:00,25.299999237060547
2021-01-14 00:00:00+00:00,25.5049991607666
2021-01-15 00:00:00+00:00,24.0
2021-01-19 00:00:00+00:00,25.149999618530273
2021-01-20 00:00:00+00:00,24.895000457763672
2021-01-21 00:00:00+00:00,25.424999237060547
2021-01-22 00:00:00+00:00,25.785999298095703
2021-01-25 00:00:00+00:00,25.131000518798828
2021-01-26 00:00:00+00:00,25.040000915527344
2021-01-27 00:00:00+00:00,24.875
2021-01-28 00:00:00+00:00,25.5
2021-01-29 00:00:00+00:00,25.0
2021-02-01 00:00:00+00:00,24.59000015258789
2021-02-02 00:00:00+00:00,26.0
2021-02-03 00:00:00+00:00,27.209999084472656
2021-02-04 00:00:00+00:00,27.25
2021-02-05 00:00:00+00:00,27.621000289916992
2021-02-08 00:00:00+00:00,27.75
2021-02-09 00:00:00+00:00,27.665000915527344
2021-02-10 00:00:00+00:00,28.354999542236328
2021-02-11 00:00:00+00:00,27.700000762939453
2021-02-12 00:00:00+00:00,28.655000686645508
2021-02-16 00:00:00+00:00,28.06999969482422
2021-02-17 00:00:00+00:00,27.3700008392334
2021-02-18 00:00:00+00:00,27.709999084472656
2021-02-19 00:00:00+00:00,27.190000534057617
2021-02-22 00:00:00+00:00,27.481000900268555
2021-02-23 00:00:00+00:00,27.945999145507812
2021-02-24 00:00:00+00:00,28.31999969482422
2021-02-25 00:00:00+00:00,27.729999542236328
2021-02-26 00:00:00+00:00,27.200000762939453
2021-03-01 00:00:00+00:00,27.135000228881836
2021-03-02 00:00:00+00:00,27.510000228881836
2021-03-03 00:00:00+00:00,27.229999542236328
2021-03-04 00:00:00+00:00,27.540000915527344
2021-03-05 00:00:00+00:00,27.799999237060547
2021-03-08 00:00:00+00:00,27.649999618530273
2021-03-09 00:00:00+00:00,28.450000762939453
2021-03-10 00:00:00+00:00,28.97800064086914
2021-03-11 00:00:00+00:00,29.309999465942383
2021-03-12 00:00:00+00:00,29.56999969482422
2021-03-15 00:00:00+00:00,29.329999923706055
2021-03-16 00:00:00+00:00,28.809999465942383
2021-03-17 00:00:00+00:00,29.75
2021-03-18 00:00:00+00:00,29.15999984741211
2021-03-19 00:00:00+00:00,28.950000762939453
2021-03-22 00:00:00+00:00,29.739999771118164
2021-03-23 00:00:00+00:00,28.67099952697754
2021-03-24 00:00:00+00:00,28.770000457763672
2021-03-25 00:00:00+00:00,27.93000030517578
2021-03-26 00:00:00+00:00,28.43000030517578
2021-03-29 00:00:00+00:00,28.559999465942383
2021-03-30 00:00:00+00:00,28.530000686645508
2021-03-31 00:00:00+00:00,28.690000534057617
2021-04-01 00:00:00+00:00,28.700000762939453
2021-04-05 00:00:00+00:00,28.68000030517578
2021-04-06 00:00:00+00:00,29.56999969482422
2021-04-07 00:00:00+00:00,29.350000381469727
2021-04-08 00:00:00+00:00,29.260000228881836
2021-04-09 00:00:00+00:00,29.299999237060547
2021-04-12 00:00:00+00:00,29.770000457763672
2021-04-13 00:00:00+00:00,29.520000457763672
2021-04-14 00:00:00+00:00,29.577999114990234
2021-04-15 00:00:00+00:00,29.860000610351562
2021-04-16 00:00:00+00:00,29.889999389648438
2021-04-19 00:00:00+00:00,29.729999542236328
2021-04-20 00:00:00+00:00,30.360000610351562
2021-04-21 00:00:00+00:00,31.0
2021-04-22 00:00:00+00:00,31.15999984741211
2021-04-23 00:00:00+00:00,31.56999969482422
2021-04-26 00:00:00+00:00,31.8700008392334
2021-04-27 00:00:00+00:00,31.780000686645508
2021-04-28 00:00:00+00:00,32.130001068115234
2021-04-29 00:00:00+00:00,32.08000183105469
2021-04-30 00:00:00+00:00,32.38999938964844
2021-05-03 00:00:00+00:00,32.810001373291016
2021-05-04 00:00:00+00:00,32.400001525878906
2021-05-05 00:00:00+00:00,32.630001068115234
2021-05-06 00:00:00+00:00,32.900001525878906
2021-05-07 00:00:00+00:00,33.93000030517578
2021-05-10 00:00:00+00:00,34.369998931884766
2021-05-11 00:00:00+00:00,34.88999938964844
2021-05-12 00:00:00+00:00,35.63999938964844
2021-05-13 00:00:00+00:00,35.400001525878906
2021-05-14 00:00:00+00:00,36.939998626708984
2021-05-17 00:00:00+00:00,36.400001525878906
2021-05-18 00:00:00+00:00,35.040000915527344
2021-05-19 00:00:00+00:00,33.0
2021-05-20 00:00:00+00:00,34.83000183105469
2021-05-21 00:00:00+00:00,34.150001525878906
2021-05-24 00:00:00+00:00,34.70000076293945
2021-05-25 00:00:00+00:00,35.189998626708984
2021-05-26 00:00:00+00:00,34.95000076293945
2021-05-27 00:00:00+00:00,34.189998626708984
2021-05-28 00:00:00+00:00,34.400001525878906
2021-06-01 00:00:00+00:00,34.41999816894531
